Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
  ! CONCAT          [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! LTEQUALS        [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! GTEQUALS        [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! EQUALS          [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! DIF             [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 103 ]


state 152

    (68) exp_prefix -> LPAREN exp RPAREN .

    COLON           reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    DO              reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    EXPO            reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    PERCENTUAL      reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    CONCAT          reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    LT              reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    LTEQUALS        reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    GT              reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    GTEQUALS        reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    DIF             reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    AND             reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    OR              reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    THEN            reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    BREAK           reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    DUALCOLON       reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    WHILE           reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    REPEAT          reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    IF              reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    FOR             reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    LOCAL           reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    NAME            reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    VAR             reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    FUNCTION        reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    $end            reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    END             reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    UNTIL           reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    RCOLCH          reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 68 (exp_prefix -> LPAREN exp RPAREN .)


state 153

    (100) struct_repeat -> REPEAT block UNTIL exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    SEMICOLON       reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    BREAK           reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    DO              reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    DUALCOLON       reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    WHILE           reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    REPEAT          reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    IF              reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    FOR             reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    LOCAL           reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    RETURN          reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    NAME            reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    VAR             reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    LPAREN          reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    FUNCTION        reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    $end            reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    END             reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    UNTIL           reduce using rule 100 (struct_repeat -> REPEAT block UNTIL exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 154

    (93) if -> IF exp THEN block . END

    END             shift and go to state 175


state 155

    (94) if -> IF exp THEN else .

    SEMICOLON       reduce using rule 94 (if -> IF exp THEN else .)
    BREAK           reduce using rule 94 (if -> IF exp THEN else .)
    DO              reduce using rule 94 (if -> IF exp THEN else .)
    DUALCOLON       reduce using rule 94 (if -> IF exp THEN else .)
    WHILE           reduce using rule 94 (if -> IF exp THEN else .)
    REPEAT          reduce using rule 94 (if -> IF exp THEN else .)
    IF              reduce using rule 94 (if -> IF exp THEN else .)
    FOR             reduce using rule 94 (if -> IF exp THEN else .)
    LOCAL           reduce using rule 94 (if -> IF exp THEN else .)
    RETURN          reduce using rule 94 (if -> IF exp THEN else .)
    NAME            reduce using rule 94 (if -> IF exp THEN else .)
    VAR             reduce using rule 94 (if -> IF exp THEN else .)
    LPAREN          reduce using rule 94 (if -> IF exp THEN else .)
    FUNCTION        reduce using rule 94 (if -> IF exp THEN else .)
    $end            reduce using rule 94 (if -> IF exp THEN else .)
    END             reduce using rule 94 (if -> IF exp THEN else .)
    UNTIL           reduce using rule 94 (if -> IF exp THEN else .)


state 156

    (95) else -> ELSE . block END
    (2) block -> . command
    (3) block -> . command block
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (17) command -> . command_ret
    (27) list_vars -> . var
    (28) list_vars -> . var COMMA list_vars
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (96) struct_while -> . WHILE exp DO block END
    (100) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (97) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (98) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (99) struct_for_in -> . FOR list_names IN list_exps DO block END
    (73) def_function -> . function
    (74) def_function -> . local_function
    (90) local_var -> . LOCAL list_names ATRIB list_exps
    (91) local_var -> . LOCAL NAME ATRIB exp
    (20) command_ret -> . RETURN
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (29) var -> . NAME
    (30) var -> . prefix_exp LCOLCH exp RCOLCH
    (31) var -> . prefix_exp DOT NAME
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (32) prefix_exp -> . var
    (33) prefix_exp -> . call_function
    (34) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    RETURN          shift and go to state 29
    NAME            shift and go to state 20
    VAR             shift and go to state 31
    LPAREN          shift and go to state 32
    FUNCTION        shift and go to state 33

    block                          shift and go to state 176
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    exp_prefix                     shift and go to state 19
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 30

state 157

    (97) struct_for -> FOR NAME ATRIB exp . COMMA exp DO block END
    (98) struct_for -> FOR NAME ATRIB exp . COMMA exp COMMA exp DO block END
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    COMMA           shift and go to state 177
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 158

    (35) list_names -> NAME COMMA list_names .

    IN              reduce using rule 35 (list_names -> NAME COMMA list_names .)
    ATRIB           reduce using rule 35 (list_names -> NAME COMMA list_names .)
    COMMA           reduce using rule 35 (list_names -> NAME COMMA list_names .)


state 159

    (99) struct_for_in -> FOR list_names IN list_exps . DO block END

    DO              shift and go to state 178


state 160

    (90) local_var -> LOCAL list_names ATRIB list_exps .

    SEMICOLON       reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    BREAK           reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    DO              reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    DUALCOLON       reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    WHILE           reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    REPEAT          reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    IF              reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    FOR             reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    LOCAL           reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    RETURN          reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    NAME            reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    VAR             reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    LPAREN          reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    FUNCTION        reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    $end            reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    END             reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)
    UNTIL           reduce using rule 90 (local_var -> LOCAL list_names ATRIB list_exps .)


state 161

    (91) local_var -> LOCAL NAME ATRIB exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    SEMICOLON       reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    BREAK           reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    DO              reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    DUALCOLON       reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    WHILE           reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    REPEAT          reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    IF              reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    FOR             reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    LOCAL           reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    RETURN          reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    NAME            reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
