Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR

Grammar

Rule 0     S' -> program
    ELSEIF          reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    ELSE            reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    RPAREN          reduce using rule 35 (list_exps -> exp COMMA list_exps .)


state 159

    (28) var -> prefix_exp LCOLCH exp RCOLCH .

    COMMA           reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    ATRIB           reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LPAREN          reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LBRACE          reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LCOLCH          reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DOT             reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DO              reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    PLUS            reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    MINUS           reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    TIMES           reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DIVIDE          reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    EXPO            reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    PERCENTUAL      reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    CONCAT          reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LT              reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LTEQUALS        reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    GT              reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    GTEQUALS        reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    EQUALS          reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DIF             reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    AND             reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    OR              reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    THEN            reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    SEMICOLON       reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    BREAK           reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DUALCOLON       reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    WHILE           reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    REPEAT          reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    IF              reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    FOR             reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LOCAL           reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    RETURN          reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    NAME            reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    FUNCTION        reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    $end            reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    END             reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    UNTIL           reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    ELSEIF          reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    ELSE            reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    RPAREN          reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    RCOLCH          reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)
    RBRACE          reduce using rule 28 (var -> prefix_exp LCOLCH exp RCOLCH .)


state 160

    (73) body_function -> LPAREN list_pars . RPAREN block END

    RPAREN          shift and go to state 177


state 161

    (74) list_pars -> list_names .
    (75) list_pars -> list_names . COMMA VARARGS

    RPAREN          reduce using rule 74 (list_pars -> list_names .)
    COMMA           shift and go to state 178


state 162

    (76) list_pars -> VARARGS .

    RPAREN          reduce using rule 76 (list_pars -> VARARGS .)


state 163

    (23) name_function -> NAME DOT NAME .

    LPAREN          reduce using rule 23 (name_function -> NAME DOT NAME .)


state 164

    (24) name_function -> NAME COLON NAME .

    LPAREN          reduce using rule 24 (name_function -> NAME COLON NAME .)


state 165

    (32) prefix_exp -> LPAREN exp RPAREN .
    (66) exp_prefix -> LPAREN exp RPAREN .

    LCOLCH          reduce using rule 32 (prefix_exp -> LPAREN exp RPAREN .)
    DOT             reduce using rule 32 (prefix_exp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)


state 166

    (80) list_fields -> field separator_fields list_fields .

    RBRACE          reduce using rule 80 (list_fields -> field separator_fields list_fields .)


state 167

    (82) list_fields -> field_empty separator_fields list_fields .

    RBRACE          reduce using rule 82 (list_fields -> field_empty separator_fields list_fields .)


state 168

    (85) field -> LCOLCH exp RCOLCH . ATRIB exp
    (83) field_empty -> LCOLCH exp RCOLCH .

    ATRIB           shift and go to state 179
    COMMA           reduce using rule 83 (field_empty -> LCOLCH exp RCOLCH .)
    SEMICOLON       reduce using rule 83 (field_empty -> LCOLCH exp RCOLCH .)
    RBRACE          reduce using rule 83 (field_empty -> LCOLCH exp RCOLCH .)


state 169

    (86) field -> NAME ATRIB exp .
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    COMMA           reduce using rule 86 (field -> NAME ATRIB exp .)
    SEMICOLON       reduce using rule 86 (field -> NAME ATRIB exp .)
    RBRACE          reduce using rule 86 (field -> NAME ATRIB exp .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93
    LT              shift and go to state 94
    LTEQUALS        shift and go to state 95
    GT              shift and go to state 96
    GTEQUALS        shift and go to state 97
    EQUALS          shift and go to state 98
    DIF             shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 170

    (99) struct_while -> WHILE exp DO block END .

    SEMICOLON       reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    BREAK           reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    DO              reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    DUALCOLON       reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    WHILE           reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    REPEAT          reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    IF              reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    FOR             reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    LOCAL           reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    RETURN          reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    NAME            reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    LPAREN          reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    FUNCTION        reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    $end            reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    END             reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    UNTIL           reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    ELSEIF          reduce using rule 99 (struct_while -> WHILE exp DO block END .)
    ELSE            reduce using rule 99 (struct_while -> WHILE exp DO block END .)


state 171

    (93) if -> IF exp THEN block END .

    SEMICOLON       reduce using rule 93 (if -> IF exp THEN block END .)
    BREAK           reduce using rule 93 (if -> IF exp THEN block END .)
    DO              reduce using rule 93 (if -> IF exp THEN block END .)
    DUALCOLON       reduce using rule 93 (if -> IF exp THEN block END .)
    WHILE           reduce using rule 93 (if -> IF exp THEN block END .)
    REPEAT          reduce using rule 93 (if -> IF exp THEN block END .)
    IF              reduce using rule 93 (if -> IF exp THEN block END .)
    FOR             reduce using rule 93 (if -> IF exp THEN block END .)
    LOCAL           reduce using rule 93 (if -> IF exp THEN block END .)
    RETURN          reduce using rule 93 (if -> IF exp THEN block END .)
    NAME            reduce using rule 93 (if -> IF exp THEN block END .)
    LPAREN          reduce using rule 93 (if -> IF exp THEN block END .)
    FUNCTION        reduce using rule 93 (if -> IF exp THEN block END .)
    $end            reduce using rule 93 (if -> IF exp THEN block END .)
    END             reduce using rule 93 (if -> IF exp THEN block END .)
    UNTIL           reduce using rule 93 (if -> IF exp THEN block END .)
    ELSEIF          reduce using rule 93 (if -> IF exp THEN block END .)
    ELSE            reduce using rule 93 (if -> IF exp THEN block END .)


state 172

    (95) if -> IF exp THEN block else_if . else
    (98) else -> . ELSE block END

    ELSE            shift and go to state 150

    else                           shift and go to state 180

state 173

    (96) else_if -> ELSEIF . exp THEN block
    (97) else_if -> ELSEIF . exp THEN block else_if
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 181
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    prefix_exp                     shift and go to state 30
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 174

    (98) else -> ELSE block . END

    END             shift and go to state 182


state 175

    (100) struct_for -> FOR NAME ATRIB exp COMMA . exp DO block END
    (101) struct_for -> FOR NAME ATRIB exp COMMA . exp COMMA exp DO block END
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
