Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) var -> . prefix_exp DOT NAME
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (29) prefix_exp -> . var
    (30) prefix_exp -> . call_function
    (31) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 194
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    def_function                   shift and go to state 17
    local_var                      shift and go to state 18
    var                            shift and go to state 19
    exp_prefix                     shift and go to state 20
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 29

state 185

    (23) name_function -> NAME DOT NAME .

    LPAREN          reduce using rule 23 (name_function -> NAME DOT NAME .)


state 186

    (24) name_function -> NAME COLON NAME .

    LPAREN          reduce using rule 24 (name_function -> NAME COLON NAME .)


state 187

    (56) body_function -> LPAREN list_pars RPAREN block . END

    END             shift and go to state 195


state 188

    (57) list_pars -> list_names COMMA VARARGS .

    RPAREN          reduce using rule 57 (list_pars -> list_names COMMA VARARGS .)


state 189

    (67) field -> LCOLCH exp RCOLCH ATRIB . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 196
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 190

    (95) else_ifs -> else_if else_ifs .

    ELSEIF          reduce using rule 95 (else_ifs -> else_if else_ifs .)
    ELSE            reduce using rule 95 (else_ifs -> else_if else_ifs .)
    RETURN          reduce using rule 95 (else_ifs -> else_if else_ifs .)
    $end            reduce using rule 95 (else_ifs -> else_if else_ifs .)
    END             reduce using rule 95 (else_ifs -> else_if else_ifs .)
    UNTIL           reduce using rule 95 (else_ifs -> else_if else_ifs .)


state 191

    (97) else_if -> ELSEIF exp . THEN block
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
    (80) op_bin -> . exp LT exp
    (81) op_bin -> . exp LTEQUALS exp
    (82) op_bin -> . exp GT exp
    (83) op_bin -> . exp GTEQUALS exp
    (84) op_bin -> . exp EQUALS exp
    (85) op_bin -> . exp DIF exp
    (86) op_bin -> . exp AND exp
    (87) op_bin -> . exp OR exp
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    THEN            shift and go to state 197
    MINUS           shift and go to state 90
    NOT             shift and go to state 91
    TAG             shift and go to state 92
    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 192

    (99) else -> ELSE block END .

    RETURN          reduce using rule 99 (else -> ELSE block END .)
    $end            reduce using rule 99 (else -> ELSE block END .)
    END             reduce using rule 99 (else -> ELSE block END .)
    UNTIL           reduce using rule 99 (else -> ELSE block END .)
    ELSEIF          reduce using rule 99 (else -> ELSE block END .)
    ELSE            reduce using rule 99 (else -> ELSE block END .)


state 193

    (101) struct_for -> FOR NAME ATRIB exp COMMA exp . DO block END
    (102) struct_for -> FOR NAME ATRIB exp COMMA exp . COMMA exp DO block END
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
    (80) op_bin -> . exp LT exp
    (81) op_bin -> . exp LTEQUALS exp
    (82) op_bin -> . exp GT exp
    (83) op_bin -> . exp GTEQUALS exp
    (84) op_bin -> . exp EQUALS exp
    (85) op_bin -> . exp DIF exp
    (86) op_bin -> . exp AND exp
    (87) op_bin -> . exp OR exp
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    DO              shift and go to state 199
    COMMA           shift and go to state 198
    MINUS           shift and go to state 90
    NOT             shift and go to state 91
    TAG             shift and go to state 92
    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 194

    (103) struct_for_in -> FOR list_names IN list_exps DO block . END

    END             shift and go to state 200


state 195

    (56) body_function -> LPAREN list_pars RPAREN block END .

    RETURN          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    $end            reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    END             reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    DO              reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    MINUS           reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    NOT             reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    TAG             reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    NIL             reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    FALSE           reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    TRUE            reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    NUMBER          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    STRING          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    VARARGS         reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    VAR             reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    LPAREN          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    LBRACE          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    FUNCTION        reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    LOCAL           reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    UNTIL           reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    THEN            reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    RPAREN          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    COMMA           reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
