Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (15) command -> . struct_for_in
    (16) command -> . def_function
    (17) command -> . local_var
    (25) list_vars -> . var COMMA var
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (100) struct_while -> . WHILE exp DO block END
    (104) struct_repeat -> . REPEAT block UNTIL exp
    (92) if -> . IF exp THEN block END
    (93) if -> . IF exp THEN else
    (94) if -> . IF exp THEN block else_ifs
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> . FOR list_names IN list_exps DO block END
    (54) def_function -> . function
    (55) def_function -> . local_function
    (71) local_var -> . LOCAL list_names ATRIB list_exps
    (72) local_var -> . LOCAL NAME ATRIB exp
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) var -> . prefix_exp DOT NAME
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (29) prefix_exp -> . var
    (30) prefix_exp -> . call_function
    (31) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 187
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    def_function                   shift and go to state 17
    local_var                      shift and go to state 18
    var                            shift and go to state 19
    exp_prefix                     shift and go to state 20
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 29

state 184

    (103) struct_for_in -> FOR list_names IN list_exps DO block END .

    RETURN          reduce using rule 103 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    $end            reduce using rule 103 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    END             reduce using rule 103 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    UNTIL           reduce using rule 103 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    ELSEIF          reduce using rule 103 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    ELSE            reduce using rule 103 (struct_for_in -> FOR list_names IN list_exps DO block END .)


state 185

    (97) else_if -> ELSEIF exp THEN block .

    ELSEIF          reduce using rule 97 (else_if -> ELSEIF exp THEN block .)
    ELSE            reduce using rule 97 (else_if -> ELSEIF exp THEN block .)
    RETURN          reduce using rule 97 (else_if -> ELSEIF exp THEN block .)
    $end            reduce using rule 97 (else_if -> ELSEIF exp THEN block .)
    END             reduce using rule 97 (else_if -> ELSEIF exp THEN block .)
    UNTIL           reduce using rule 97 (else_if -> ELSEIF exp THEN block .)


state 186

    (102) struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp . DO block END
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

    DO              shift and go to state 188
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

    op_bin                         shift and go to state 87
    op_unary                       shift and go to state 88

state 187

    (101) struct_for -> FOR NAME ATRIB exp COMMA exp DO block . END

    END             shift and go to state 189


state 188

    (102) struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO . block END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . def_function
    (17) command -> . local_var
    (25) list_vars -> . var COMMA var
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (100) struct_while -> . WHILE exp DO block END
    (104) struct_repeat -> . REPEAT block UNTIL exp
    (92) if -> . IF exp THEN block END
    (93) if -> . IF exp THEN else
    (94) if -> . IF exp THEN block else_ifs
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> . FOR list_names IN list_exps DO block END
    (54) def_function -> . function
    (55) def_function -> . local_function
    (71) local_var -> . LOCAL list_names ATRIB list_exps
    (72) local_var -> . LOCAL NAME ATRIB exp
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) var -> . prefix_exp DOT NAME
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (29) prefix_exp -> . var
    (30) prefix_exp -> . call_function
    (31) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 190
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    def_function                   shift and go to state 17
    local_var                      shift and go to state 18
    var                            shift and go to state 19
    exp_prefix                     shift and go to state 20
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 29

state 189

    (101) struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .

    RETURN          reduce using rule 101 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    $end            reduce using rule 101 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    END             reduce using rule 101 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    UNTIL           reduce using rule 101 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    ELSEIF          reduce using rule 101 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    ELSE            reduce using rule 101 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)


state 190

    (102) struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block . END

    END             shift and go to state 191


state 191

    (102) struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END .

    RETURN          reduce using rule 102 (struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END .)
    $end            reduce using rule 102 (struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END .)
    END             reduce using rule 102 (struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END .)
    UNTIL           reduce using rule 102 (struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END .)
    ELSEIF          reduce using rule 102 (struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END .)
    ELSE            reduce using rule 102 (struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END .)
